at least a week|DATE|270.0|ang
s zaleski|PERSON|270.0|ang
tomorrow|DATE|270.0|ang
friday|DATE|270.0|ang
st|GPE|270.0|ang
fryderyk|PERSON|271.0|ang
first|ORDINAL|271.0|ang
st petersburg|GPE|271.0|ang
the imperial city of kings|GPE|271.0|ang
last year|DATE|271.0|ang
wiel|PERSON|271.0|ang
karol soliva|PERSON|271.0|ang
jesu christi seu|PERSON|271.0|ang
year|DATE|271.0|ang
lent|EVENT|271.0|ang
paris|GPE|271.0|ang
schlesinger|PERSON|271.0|ang
wielm|PERSON|271.0|ang
peter the great|ORG|271.0|ang
ecclesiasticum|PERSON|271.0|ang
four|CARDINAL|271.0|ang
finale et resurexit|PERSON|271.0|ang
alleluia|PRODUCT|271.0|ang
roman catholic|NORP|271.0|ang
one|CARDINAL|271.0|ang
this year|DATE|271.0|ang
second|ORDINAL|271.0|ang
cantique de x|ORG|271.0|ang
józef nowakowski|PERSON|271.0|ang
a cz|ORG|271.0|ang
parnassus|PERSON|271.0|ang
chopin|PERSON|271.0|ang
field|ORG|271.0|ang
thalberg - henselt - liszt|PERSON|271.0|ang
józef elsner|PERSON|271.0|ang
warsaw|GPE|271.0|ang
march 24, 1840|DATE|271.0|ang
orłowski|PERSON|271.0|ang
niemcewicz|ORG|272.0|ang
one|CARDINAL|272.0|ang
second|ORDINAL|272.0|ang
mocbourg|PERSON|272.0|ang
the beginning of april|DATE|272.0|ang
third|ORDINAL|272.0|ang
parisian|NORP|272.0|ang
about last year's|DATE|272.0|ang
s witwicki|PERSON|272.0|ang
an hour|TIME|273.0|ang
thursday|DATE|273.0|ang
12 o'clock|TIME|273.0|ang
1 o'clock|TIME|273.0|ang
friday|DATE|273.0|ang
3 o'clock|TIME|273.0|ang
other days|DATE|273.0|ang
next week|DATE|273.0|ang
s witwicki|PERSON|273.0|ang
turkish|NORP|273.0|ang
10|CARDINAL|273.0|ang
the month|DATE|273.0|ang
14 francs|MONEY|273.0|ang
mont pieté|PERSON|273.0|ang
20 francs|MONEY|273.0|ang
wessel|ORG|274.0|ang
troupenas|GPE|274.0|ang
7|CARDINAL|274.0|ang
liszt|PERSON|274.0|ang
london|GPE|274.0|ang
albrechty|ORG|274.0|ang
nifc|ORG|275.0|ang
sand|PERSON|276.0|ang
first|ORDINAL|276.0|ang
clot-bey|ORG|276.0|ang
fryc-bey|PERSON|276.0|ang
spiridion|WORK_OF_ART|277.0|ang
rey|PERSON|277.0|ang
wallenrod later|PERSON|277.0|ang
may 3|DATE|277.0|ang
\r\n &nbsp|ORG|277.0|ang
paccini|PERSON|278.0|ang
the 30th of this month|DATE|278.0|ang
one|CARDINAL|278.0|ang
one hundred and one|QUANTITY|278.0|ang
chopin|PERSON|278.0|ang
vidal|PERSON|279.0|ang
severini|PERSON|279.0|ang
h berlioz|PERSON|279.0|ang
sunday, july 26|DATE|279.0|ang
half past eleven|DATE|279.0|ang
concert hall|FAC|279.0|ang
rue neuve-vivienne dress|FAC|279.0|ang
the war symphony|EVENT|279.0|ang
july 28|DATE|279.0|ang
h berlioz admission|PERSON|279.0|ang
two|CARDINAL|279.0|ang
chopin|PERSON|280.0|ang
elsner|PERSON|280.0|ang
french|NORP|280.0|ang
6|CARDINAL|280.0|ang
mendelssohn|PERSON|280.0|ang
paulus|PERSON|280.0|ang
adieu|PERSON|280.0|ang
maurycy schlesinger|PERSON|280.0|ang
elsner|PERSON|281.0|ang
schlesinger|PERSON|281.0|ang
jewry|ORG|281.0|ang
conservatory|ORG|281.0|ang
1|CARDINAL|281.0|ang
handel|PERSON|281.0|ang
bach|PERSON|281.0|ang
the second year|DATE|281.0|ang
last winter|DATE|281.0|ang
jude maccabee|ORG|281.0|ang
beethoven|PERSON|281.0|ang
mendelssohn|PERSON|281.0|ang
schneider|ORG|281.0|ang
neukomm|PERSON|281.0|ang
st petersburg|GPE|281.0|ang
germany|GPE|281.0|ang
cologne|GPE|281.0|ang
mainz|GPE|281.0|ang
dysseldorf|GPE|281.0|ang
leipzig|GPE|281.0|ang
rhine|LOC|281.0|ang
thousand|CARDINAL|281.0|ang
adam|PERSON|281.0|ang
halévy - england|ORG|281.0|ang
birmingham|GPE|281.0|ang
a few years ago|DATE|281.0|ang
today|DATE|281.0|ang
chopin|PERSON|281.0|ang
p nidecka|PERSON|281.0|ang
rouen|GPE|281.0|ang
joseph|PERSON|281.0|ang
habenek|GPE|281.0|ang
noon|TIME|282.0|ang
forty-five miles|QUANTITY|282.0|ang
paris|GPE|282.0|ang
thirty-five miles|QUANTITY|282.0|ang
cambrian|NORP|282.0|ang
paulina viardot|PERSON|282.0|ang
the day after tomorrow|DATE|282.0|ang
a day earlier|DATE|282.0|ang
cambreans|NORP|282.0|ang
cambrians|NORP|282.0|ang
night|TIME|282.0|ang
chip-chip|PERSON|282.0|ang
solange|PRODUCT|282.0|ang
bouli|ORG|282.0|ang
chopin|PERSON|283.0|ang
last night|TIME|283.0|ang
rue tronchet|GPE|283.0|ang
this morning|TIME|283.0|ang
rue pigalle|FAC|283.0|ang
tonight|TIME|283.0|ang
adieu, dear friend|WORK_OF_ART|283.0|ang
sand|PERSON|283.0|ang
tomorrow, thursday|DATE|284.0|ang
witwicki|PERSON|284.0|ang
grzymała|PERSON|284.0|ang
marliani|PERSON|284.0|ang
tomorrow|DATE|284.0|ang
f chopin|PERSON|284.0|ang
chopin|PERSON|285.0|ang
zimmermann|PERSON|285.0|ang
tonight|TIME|285.0|ang
cv alkane|ORG|285.0|ang
today|DATE|286.0|ang
the café de foy|FAC|286.0|ang
cap|PERSON|286.0|ang
6 o'clock|TIME|286.0|ang
kynarton|ORG|286.0|ang
between 6 and 7|DATE|286.0|ang
gangler|PERSON|287.0|ang
an hour|TIME|287.0|ang
matuszyński|PERSON|287.0|ang
leo|PERSON|288.0|ang
tomorrow|DATE|288.0|ang
ff chopin|PERSON|288.0|ang
sina|ORG|289.0|ang
"dearest fritz|PERSON|290.0|ang
may the new year|DATE|290.0|ang
nakwaska|ORG|290.0|ang
paris|GPE|290.0|ang
third|ORDINAL|290.0|ang
second|ORDINAL|290.0|ang
godson|PERSON|290.0|ang
henry|PERSON|290.0|ang
ludka|PERSON|290.0|ang
the year|DATE|290.0|ang
this year|DATE|290.0|ang
parisian|NORP|290.0|ang
yesterday|DATE|290.0|ang
brzowscy|PERSON|290.0|ang
stronczyński|PERSON|290.0|ang
bendkowski|PERSON|290.0|ang
epiphany|WORK_OF_ART|290.0|ang
jadwinia brzowski|PERSON|290.0|ang
only two|CARDINAL|290.0|ang
chopin|PERSON|290.0|ang
szopa|LOC|290.0|ang
liszt|PERSON|290.0|ang
one|CARDINAL|290.0|ang
józio|NORP|290.0|ang
marynia|PERSON|290.0|ang
may|DATE|290.0|ang
anto|PERSON|290.0|ang
meru|GPE|290.0|ang
jozio|PERSON|290.0|ang
up to 400,000|CARDINAL|290.0|ang
only a few years|DATE|290.0|ang
god|PERSON|290.0|ang
jagusia brocka|PERSON|290.0|ang
polcio krzysztofowicz|PERSON|290.0|ang
1920|DATE|290.0|ang
jerzmanowska kasia|PERSON|290.0|ang
ostrowski|PERSON|290.0|ang
the treasury commission|ORG|290.0|ang
paweł jerzmanowski|PERSON|290.0|ang
napoleon|PERSON|290.0|ang
elba|PERSON|290.0|ang
józefina|PERSON|290.0|ang
rue lafitte|FAC|290.0|ang
1|CARDINAL|290.0|ang
centuries|DATE|290.0|ang
grandma|PERSON|290.0|ang
nak[waska|ORG|290.0|ang
uncle|PERSON|290.0|ang
frederick|PERSON|291.0|ang
christmas eve|DATE|291.0|ang
that day|DATE|291.0|ang
one|CARDINAL|291.0|ang
december 6|DATE|291.0|ang
two|CARDINAL|291.0|ang
panglos|PERSON|291.0|ang
candide|FAC|291.0|ang
nakwaska|PERSON|291.0|ang
yesterday|DATE|291.0|ang
st petersburg|GPE|291.0|ang
antoś|GPE|291.0|ang
titus|PERSON|291.0|ang
greifenberg|PERSON|291.0|ang
three months|DATE|291.0|ang
three|CARDINAL|291.0|ang
four|CARDINAL|291.0|ang
żywyn|PERSON|291.0|ang
elsner|PERSON|291.0|ang
bouctot|PERSON|292.0|ang
rouen|GPE|292.0|ang
the hotel des empereurs|ORG|292.0|ang
de grenelle st honoré|PERSON|292.0|ang
22|CARDINAL|292.0|ang
tomorrow|DATE|292.0|ang
9am|TIME|292.0|ang
paris|GPE|292.0|ang
two|CARDINAL|293.0|ang
three|CARDINAL|293.0|ang
today|DATE|293.0|ang
henry heine|PERSON|293.0|ang
a few months ago|DATE|295.0|ang
waltz|PERSON|295.0|ang
paris|GPE|295.0|ang
fantasy|GPE|295.0|ang
two|CARDINAL|295.0|ang
chopin|PERSON|295.0|ang
dear master|WORK_OF_ART|296.0|ang
alary|PERSON|296.0|ang
a few days|DATE|296.0|ang
chopin|PERSON|296.0|ang
one hundred francs|MONEY|297.0|ang
first|ORDINAL|297.0|ang
sharivari|ORG|297.0|ang
six|CARDINAL|297.0|ang
faub|GPE|297.0|ang
honoré benjoin|PERSON|297.0|ang
2|CARDINAL|297.0|ang
swedish|NORP|297.0|ang
the palais royal|FAC|297.0|ang
two|CARDINAL|297.0|ang
15|DATE|297.0|ang
20|CARDINAL|297.0|ang
30|DATE|297.0|ang
pleyel|PERSON|297.0|ang
preludes|PRODUCT|297.0|ang
etudes|PRODUCT|297.0|ang
dantan|PERSON|297.0|ang
suss|PERSON|297.0|ang
st lazare|GPE|297.0|ang
alkan|PERSON|297.0|ang
one|CARDINAL|297.0|ang
kastner|PERSON|297.0|ang
1|CARDINAL|297.0|ang
lafitte et cayard|ORG|297.0|ang
schlesinger|PERSON|297.0|ang
cherubini|PERSON|297.0|ang
troupenas|GPE|297.0|ang
a few days|DATE|297.0|ang
sunday|DATE|297.0|ang
monday|DATE|297.0|ang
tarantella|PERSON|298.0|ang
first|ORDINAL|298.0|ang
schlesinger|PERSON|298.0|ang
troupenas|GPE|298.0|ang
1|CARDINAL|298.0|ang
rosini|ORG|298.0|ang
6/8|CARDINAL|298.0|ang
rossini|PERSON|298.0|ang
alla breve|PERSON|298.0|ang
threes|CARDINAL|298.0|ang
one|CARDINAL|298.0|ang
two|CARDINAL|298.0|ang
leon|PERSON|298.0|ang
schubert|PERSON|298.0|ang
8 o'clock|TIME|298.0|ang
hamburg|GPE|298.0|ang
500|CARDINAL|298.0|ang
wessel|PERSON|298.0|ang
third|ORDINAL|298.0|ang
mazurkas|PERSON|298.0|ang
paccini|ORG|298.0|ang
one foot|QUANTITY|298.0|ang
charles|PERSON|298.0|ang
witwicki|PERSON|298.0|ang
the palais royal|FAC|298.0|ang
2|CARDINAL|298.0|ang
14 francs|MONEY|298.0|ang
3|CARDINAL|298.0|ang
37|DATE|298.0|ang
47|CARDINAL|298.0|ang
27|DATE|298.0|ang
dozen|CARDINAL|298.0|ang
only one|CARDINAL|298.0|ang
a week ago|DATE|298.0|ang
chopin|PERSON|298.0|ang
today|DATE|298.0|ang
pleyel|PERSON|299.0|ang
buchholtz|PERSON|299.0|ang
december|DATE|299.0|ang
tonight|TIME|299.0|ang
the holy medar[d|PERSON|299.0|ang
those 40 days will end tomorrow|DATE|299.0|ang
my darling|PERSON|299.0|ang
julian|PERSON|299.0|ang
jasio|PERSON|299.0|ang
1|CARDINAL|299.0|ang
pleyel|PERSON|300.0|ang
châteauroux|GPE|300.0|ang
rewrite the tarantella for|WORK_OF_ART|301.0|ang
wessel|PERSON|301.0|ang
troupenas|GPE|301.0|ang
masset|PERSON|301.0|ang
tarantella|PERSON|301.0|ang
hamburg|GPE|301.0|ang
schubert|PERSON|301.0|ang
the day|DATE|301.0|ang
jasiah|ORG|301.0|ang
albrecht|PERSON|301.0|ang
pigal[le|PRODUCT|301.0|ang
leona|PERSON|301.0|ang
30 more years|DATE|301.0|ang
wołoski|PERSON|301.0|ang
1|CARDINAL|301.0|ang
guta|PERSON|301.0|ang
french|NORP|301.0|ang
1|CARDINAL|302.0|ang
hamberg et levistal|PERSON|302.0|ang
corret fils|PERSON|302.0|ang
rue de marais|FAC|302.0|ang
paris|GPE|302.0|ang
pleyel|PERSON|302.0|ang
the next day|DATE|302.0|ang
accéléré et non ordinaire|PERSON|302.0|ang
2|CARDINAL|302.0|ang
5 francs|MONEY|302.0|ang
recipisse|ORG|302.0|ang
châteauroux|GPE|302.0|ang
toulouse|GPE|302.0|ang
chatre|ORG|302.0|ang
mme dudevant|PERSON|302.0|ang
four days|DATE|302.0|ang
four or five days|DATE|302.0|ang
these days|DATE|302.0|ang
erard|PERSON|302.0|ang
3|CARDINAL|302.0|ang
tarantella|PERSON|302.0|ang
hamburg|GPE|302.0|ang
tomorrow|DATE|302.0|ang
troupenas|GPE|302.0|ang
hug jasia|FAC|302.0|ang
french|NORP|302.0|ang
ordinaire|PERSON|302.0|ang
paris|GPE|303.0|ang
london|GPE|303.0|ang
chopin|PERSON|303.0|ang
8th|ORDINAL|303.0|ang
fa-bemol|PERSON|303.0|ang
8|CARDINAL|303.0|ang
28|CARDINAL|303.0|ang
tarantella|PERSON|303.0|ang
a|NORP|303.0|ang
thousand|CARDINAL|304.0|ang
fryderyka müller|PERSON|304.0|ang
a hundred|CARDINAL|304.0|ang
fryderyk|ORG|304.0|ang
dessauer|PERSON|304.0|ang
chopin|PERSON|304.0|ang
chopetz|PRODUCT|304.0|ang
adieu|PERSON|304.0|ang
dessauer dem|PRODUCT|304.0|ang
1|CARDINAL|304.0|ang
katarzyna mateczka|PERSON|304.0|ang
german|NORP|304.0|ang
today|DATE|305.0|ang
yesterday|DATE|305.0|ang
night|TIME|305.0|ang
second|ORDINAL|305.0|ang
troupenas|GPE|306.0|ang
schubert|PERSON|306.0|ang
the day|DATE|306.0|ang
leon|PERSON|306.0|ang
tarantella|PERSON|306.0|ang
berlin|GPE|306.0|ang
liszt|PERSON|306.0|ang
hungarian|NORP|306.0|ang
leo|PERSON|306.0|ang
pleyel|PERSON|306.0|ang
1|CARDINAL|306.0|ang
rue castellane|FAC|306.0|ang
2|CARDINAL|306.0|ang
every morning|TIME|306.0|ang
4 o'clock|TIME|306.0|ang
escudiers|PERSON|306.0|ang
escudier|PERSON|306.0|ang
one|CARDINAL|306.0|ang
wessel|PERSON|306.0|ang
week|DATE|306.0|ang
épicier|NORP|306.0|ang
bazaar|ORG|306.0|ang
dessauer|ORG|307.0|ang
diller|PERSON|307.0|ang
austria|GPE|307.0|ang
today|DATE|307.0|ang
paris|GPE|307.0|ang
charles|PERSON|307.0|ang
antoś|GPE|307.0|ang
miss de rozi?res|PERSON|307.0|ang
1|CARDINAL|307.0|ang
jaś|PERSON|307.0|ang
poland|GPE|307.0|ang
tarantella|PERSON|307.0|ang
troupenas|GPE|307.0|ang
wessel|PERSON|307.0|ang
schubert|PERSON|307.0|ang
a few days|DATE|307.0|ang
viardot|PERSON|307.0|ang
15 days|DATE|307.0|ang
may jason|PERSON|307.0|ang
hamburg chez schubert|ORG|307.0|ang
londres wessel|PERSON|307.0|ang
mechetta|GPE|307.0|ang
vienna|GPE|307.0|ang
schlesinger|PERSON|307.0|ang
1] kakety|MONEY|307.0|ang
french|NORP|307.0|ang
mechetti|PERSON|308.0|ang
polonaise|PRODUCT|308.0|ang
25 louis|GPE|308.0|ang
germany|GPE|308.0|ang
chopin|PERSON|308.0|ang
thousands|CARDINAL|308.0|ang
malfati|PERSON|308.0|ang
today|DATE|309.0|ang
troupenas|GPE|309.0|ang
300|CARDINAL|309.0|ang
albrecht|PERSON|309.0|ang
bonnot|PERSON|309.0|ang
vienna|GPE|309.0|ang
dessauer|ORG|309.0|ang
mechetta|NORP|309.0|ang
austria|GPE|309.0|ang
second|ORDINAL|309.0|ang
roth|PERSON|309.0|ang
rue neuve de mathurins|FAC|309.0|ang
rue montblanc|ORG|309.0|ang
6|CARDINAL|309.0|ang
10|CARDINAL|309.0|ang
first|ORDINAL|309.0|ang
tokaya|GPE|309.0|ang
tokay|PERSON|309.0|ang
marseilles|GPE|309.0|ang
only one|CARDINAL|309.0|ang
dantan|PERSON|309.0|ang
antoś|LOC|309.0|ang
poznań|GPE|309.0|ang
antosia|ORG|309.0|ang
maiden|PERSON|309.0|ang
antek|ORG|309.0|ang
miss de rozi?res|PERSON|309.0|ang
1|CARDINAL|309.0|ang
charl|PERSON|309.0|ang
jasio|PERSON|309.0|ang
roth|PERSON|310.0|ang
200|CARDINAL|310.0|ang
charl|PERSON|310.0|ang
louis|PERSON|310.0|ang
hamburg|GPE|310.0|ang
wessi|PERSON|310.0|ang
one|CARDINAL|310.0|ang
polonaise|PRODUCT|310.0|ang
vienna|GPE|310.0|ang
jasio|PERSON|310.0|ang
albrechts|PERSON|310.0|ang
leon|PERSON|310.0|ang
alkan|PERSON|310.0|ang
dessauer|ORG|311.0|ang
hasslinger|ORG|311.0|ang
today|DATE|311.0|ang
vienna|GPE|311.0|ang
12 years ago|DATE|311.0|ang
mechetti|ORG|311.0|ang
second|ORDINAL|311.0|ang
viennese|NORP|311.0|ang
müller|PERSON|311.0|ang
mendelson|ORG|311.0|ang
polonaise|PRODUCT|311.0|ang
liszt|PERSON|311.0|ang
cologne cathedral|FAC|311.0|ang
15,000|CARDINAL|311.0|ang
kalesza|ORG|311.0|ang
1|CARDINAL|311.0|ang
abyssinia|GPE|311.0|ang
congo|GPE|311.0|ang
two|CARDINAL|311.0|ang
german|NORP|311.0|ang
schlesinger|PERSON|311.0|ang
queen|PERSON|311.0|ang
entrustments|ORG|311.0|ang
nak[waska|ORG|311.0|ang
3 quarters|DATE|311.0|ang
the nights|TIME|311.0|ang
p sand|PERSON|311.0|ang
2|CARDINAL|311.0|ang
polish|NORP|311.0|ang
ps|ORG|311.0|ang
antos|PERSON|311.0|ang
antoś|GPE|311.0|ang
3|CARDINAL|311.0|ang
sand|PERSON|311.0|ang
antek|ORG|311.0|ang
strasbourg|GPE|311.0|ang
50 francs|MONEY|311.0|ang
chevet|PERSON|311.0|ang
the palais royal|FAC|311.0|ang
one|CARDINAL|311.0|ang
30|CARDINAL|311.0|ang
35|CARDINAL|311.0|ang
40|DATE|311.0|ang
hug jasia|PERSON|311.0|ang
first|ORDINAL|311.0|ang
4|CARDINAL|311.0|ang
montblanc|GPE|311.0|ang
mathurins|PERSON|311.0|ang
chaussée d'antin|PERSON|311.0|ang
szarivary|ORG|311.0|ang
these days|DATE|311.0|ang
leipzig|GPE|311.0|ang
caleche|ORG|311.0|ang
wiktima|PERSON|311.0|ang
french|NORP|311.0|ang
lieux d'aisances|PERSON|311.0|ang
germany|GPE|312.0|ang
miss müller|PERSON|312.0|ang
this morning|TIME|312.0|ang
mechetta|NORP|312.0|ang
place vendôme|ORG|312.0|ang
hug albrecht|PERSON|312.0|ang
tamburini|PERSON|312.0|ang
pate|PERSON|312.0|ang
the end of this month|DATE|312.0|ang
jasio|PERSON|312.0|ang
strasbourg|GPE|313.0|ang
mathurins|PERSON|313.0|ang
nord|ORG|313.0|ang
first|ORDINAL|313.0|ang
tronchet|PERSON|313.0|ang
polonaise for mechetta|WORK_OF_ART|313.0|ang
wessel|PERSON|313.0|ang
this agréments au salon|ORG|313.0|ang
second|ORDINAL|313.0|ang
hug jasia|FAC|313.0|ang
tonight|TIME|313.0|ang
stapelton|PERSON|313.0|ang
stapleton|PERSON|313.0|ang
rue tronchet|PERSON|314.0|ang
eleven o'clock in the morning|TIME|314.0|ang
via pigalle|FAC|314.0|ang
tomorrow|DATE|314.0|ang
yesterday|DATE|315.0|ang
thursday|DATE|315.0|ang
prelude|PRODUCT|315.0|ang
schlesinger|PERSON|315.0|ang
the new year|DATE|315.0|ang
mechetta beethoven|PERSON|315.0|ang
polonaise|WORK_OF_ART|315.0|ang
leon|PERSON|315.0|ang
mechetta|NORP|315.0|ang
mazurka|PERSON|315.0|ang
today|DATE|315.0|ang
300|CARDINAL|315.0|ang
1|CARDINAL|315.0|ang
troupenas|GPE|315.0|ang
masset|ORG|315.0|ang
a penny|MONEY|315.0|ang
600|CARDINAL|315.0|ang
london|GPE|315.0|ang
one|CARDINAL|315.0|ang
mme sand|PERSON|315.0|ang
mme george sand|PERSON|315.0|ang
sand|PERSON|315.0|ang
second|ORDINAL|315.0|ang
hug jasia|FAC|315.0|ang
p fontana|PERSON|316.0|ang
england|GPE|316.0|ang
a hundred francs|MONEY|316.0|ang
wessel|ORG|316.0|ang
france|GPE|316.0|ang
this day|DATE|316.0|ang
princess chernyshev|PERSON|316.0|ang
prelude|PRODUCT|316.0|ang
ch|PERSON|316.0|ang
prelude|PRODUCT|317.0|ang
mechette|ORG|317.0|ang
polonaise|PRODUCT|317.0|ang
mechetti|ORG|317.0|ang
leon|PERSON|317.0|ang
hasslinger|PERSON|317.0|ang
schlesinger|PERSON|317.0|ang
prelud|PERSON|317.0|ang
1|CARDINAL|317.0|ang
london|GPE|317.0|ang
100|CARDINAL|317.0|ang
vienna|GPE|317.0|ang
chernishev|PERSON|317.0|ang
2|CARDINAL|317.0|ang
hôtel de londres|ORG|317.0|ang
place vendôme|PERSON|317.0|ang
paris|GPE|317.0|ang
tscher|ORG|317.0|ang
m-elle krauze|PERSON|317.0|ang
x-nick|ORG|317.0|ang
krauze|PERSON|317.0|ang
elisabeth|PERSON|317.0|ang
tschernischef|NORP|317.0|ang
pelletan|ORG|317.0|ang
16|CARDINAL|317.0|ang
pigal[le|PRODUCT|317.0|ang
today|DATE|317.0|ang
this week|DATE|317.0|ang
an hour|TIME|317.0|ang
propriété|PERSON|317.0|ang
french|NORP|317.0|ang
the rue pigal[le|LAW|318.0|ang
50|CARDINAL|318.0|ang
jasio|PERSON|318.0|ang
pleyel|PERSON|318.0|ang
the porter 20 francs|ORG|318.0|ang
pigal[le|CARDINAL|318.0|ang
16|CARDINAL|318.0|ang
1|CARDINAL|318.0|ang
2|CARDINAL|318.0|ang
one day|DATE|318.0|ang
pelletan|PERSON|318.0|ang
wessel|PERSON|318.0|ang
albrecht|ORG|318.0|ang
alkan|PERSON|318.0|ang
charl|PERSON|318.0|ang
cancans|ORG|318.0|ang
club|ORG|318.0|ang
tomorrow|DATE|318.0|ang
the day after tomorrow|DATE|318.0|ang
troupenas|GPE|318.0|ang
30 years old|DATE|318.0|ang
młokosiewicz|PERSON|318.0|ang
nowakowski|PERSON|318.0|ang
warsaw|GPE|318.0|ang
institute|ORG|318.0|ang
3|CARDINAL|318.0|ang
today|DATE|318.0|ang
7|CARDINAL|318.0|ang
the 15th|DATE|318.0|ang
one more week|DATE|318.0|ang
20 francs|MONEY|318.0|ang
paris|GPE|318.0|ang
leo|PERSON|318.0|ang
mechetti|ORG|318.0|ang
hasslinger|ORG|318.0|ang
leon|PERSON|318.0|ang
hussy|PERSON|318.0|ang
french|NORP|318.0|ang
german|NORP|319.0|ang
wessla|PERSON|319.0|ang
tarantella|PERSON|319.0|ang
stapelton|PERSON|319.0|ang
today|DATE|319.0|ang
pelletan|PERSON|319.0|ang
sand|PERSON|319.0|ang
16|CARDINAL|319.0|ang
ps|ORG|319.0|ang
paris|GPE|319.0|ang
the 16th|DATE|319.0|ang
the concerto and the nocturnes|WORK_OF_ART|319.0|ang
hug jasia|PERSON|319.0|ang
antek|ORG|319.0|ang
czernyshevna|ORG|320.0|ang
several months|DATE|320.0|ang
schlesinger|PERSON|320.0|ang
troupenas|GPE|320.0|ang
paris|GPE|320.0|ang
jasia|PERSON|320.0|ang
kondeusz|ORG|320.0|ang
first|ORDINAL|320.0|ang
albrecht|PERSON|320.0|ang
maurice|PERSON|320.0|ang
rue de provence|FAC|320.0|ang
rue tronchet|PERSON|320.0|ang
16|CARDINAL|320.0|ang
kujawskie|ORG|320.0|ang
thousands|CARDINAL|320.0|ang
jew|NORP|320.0|ang
wołowski|PERSON|320.0|ang
english|LANGUAGE|320.0|ang
adieu|PERSON|320.0|ang
a month|DATE|320.0|ang
kiep masset|PERSON|321.0|ang
kiep|ORG|321.0|ang
pelletan|ORG|321.0|ang
paccini|ORG|321.0|ang
waltz|PERSON|321.0|ang
gazeta|ORG|321.0|ang
600|CARDINAL|321.0|ang
london|GPE|321.0|ang
300 francs|MONEY|321.0|ang
3|CARDINAL|321.0|ang
5|CARDINAL|321.0|ang
15|CARDINAL|321.0|ang
1500 francs|MONEY|321.0|ang
first|ORDINAL|321.0|ang
12|CARDINAL|321.0|ang
une méthode de|WORK_OF_ART|321.0|ang
allegro maestoso|ORG|321.0|ang
today|DATE|321.0|ang
fantasy|GPE|321.0|ang
500|CARDINAL|321.0|ang
ballade|PERSON|321.0|ang
polonaise|PRODUCT|321.0|ang
300|CARDINAL|321.0|ang
paris|GPE|321.0|ang
2000|DATE|321.0|ang
1|CARDINAL|321.0|ang
schlesinger|PERSON|321.0|ang
honn?te homme|PERSON|321.0|ang
2|CARDINAL|321.0|ang
tarantella|PERSON|321.0|ang
bollero|PERSON|321.0|ang
tomorrow|DATE|321.0|ang
the end of the week|DATE|321.0|ang
18|CARDINAL|321.0|ang
härtel|ORG|321.0|ang
the first days of the 9th|DATE|321.0|ang
3,000|CARDINAL|321.0|ang
2,000|CARDINAL|321.0|ang
4|CARDINAL|321.0|ang
eluduj|PERSON|321.0|ang
french|NORP|321.0|ang
two|CARDINAL|321.0|ang
reptura|PERSON|321.0|ang
wednesday|DATE|322.0|ang
less than 300 francs|MONEY|322.0|ang
london|GPE|322.0|ang
2|CARDINAL|322.0|ang
300|CARDINAL|322.0|ang
jews|NORP|322.0|ang
paris|GPE|322.0|ang
2nd|ORDINAL|322.0|ang
3rd|ORDINAL|322.0|ang
9th|ORDINAL|322.0|ang
today|DATE|322.0|ang
wolf|PERSON|322.0|ang
first|ORDINAL|322.0|ang
miskonier|LOC|322.0|ang
pociejowo|PERSON|322.0|ang
le roux|PERSON|322.0|ang
hug jasia|PERSON|322.0|ang
monday|DATE|323.0|ang
the 2nd|DATE|323.0|ang
2 o'clock in the afternoon|TIME|323.0|ang
5 or 6 o'clock|TIME|323.0|ang
pigal[le|PRODUCT|323.0|ang
2nd rue|FAC|323.0|ang
first|ORDINAL|323.0|ang
pelletan|ORG|323.0|ang
moreau|PERSON|323.0|ang
sand|PERSON|323.0|ang
paris|GPE|323.0|ang
sunday|DATE|323.0|ang
le 19|WORK_OF_ART|323.0|ang
p sand|PERSON|323.0|ang
a few days|DATE|323.0|ang
1|CARDINAL|323.0|ang
2|CARDINAL|323.0|ang
armand|PERSON|323.0|ang
3|CARDINAL|323.0|ang
4|CARDINAL|323.0|ang
leipzig|GPE|323.0|ang
tomorrow|DATE|323.0|ang
revanche|ORG|323.0|ang
krakowskie przedmieście|GPE|323.0|ang
bogusławski|PERSON|323.0|ang
krzysztofowicz|PERSON|323.0|ang
lenz|PERSON|323.0|ang
today|DATE|323.0|ang
friday|DATE|323.0|ang
dupont|PERSON|323.0|ang
8|CARDINAL|323.0|ang
rue de montblanc|ORG|323.0|ang
rue pigal[le|FAC|323.0|ang
masset|ORG|324.0|ang
concerning the prelude|WORK_OF_ART|324.0|ang
two|CARDINAL|324.0|ang
nocturnes|PRODUCT|324.0|ang
wednesday|DATE|324.0|ang
paris|GPE|324.0|ang
winter|DATE|324.0|ang
the day after tomorrow|DATE|324.0|ang
hug jasia|PERSON|324.0|ang
4|CARDINAL|325.0|ang
46|CARDINAL|325.0|ang
ballade|PERSON|325.0|ang
f chopin|PERSON|325.0|ang
today|DATE|326.0|ang
2|CARDINAL|326.0|ang
evening|TIME|327.0|ang
yesterday|DATE|327.0|ang
today|DATE|327.0|ang
paris|GPE|327.0|ang
bordogni|ORG|327.0|ang
soliva|PERSON|327.0|ang
a few days ago|DATE|327.0|ang
f chopin|PERSON|327.0|ang
dear gentlemen|WORK_OF_ART|328.0|ang
december 13|DATE|328.0|ang
vienna|GPE|328.0|ang
prelude|PRODUCT|328.0|ang
